t,x(t),dx/dt,dx/dt,integral(x),integral(x)
[0.000272, 3.99999, -0.046784, 0, 5.00109, 5]
[0.011804, 3.98802, -2.02799, -1.03984, 5.04717, 5.04598]
[0.021803, 3.9592, -3.73562, -1.89663, 5.08692, 5.08582]
[0.031803, 3.91337, -5.42517, -3.73285, 5.12629, 5.12538]
[0.041803, 3.85078, -7.08823, -5.42103, 5.16513, 5.16449]
[0.05297, 3.76144, -8.90409, -7.17773, 5.20765, 5.20744]
[0.062998, 3.66417, -10.4888, -8.80465, 5.24489, 5.24515]
[0.072997, 3.5516, -12.0177, -10.4775, 5.28098, 5.28176]
[0.082997, 3.42402, -13.4881, -12.0086, 5.31587, 5.31725]
[0.094118, 3.26528, -15.0456, -13.5576, 5.35308, 5.35527]
[0.104117, 3.10816, -16.3687, -14.9549, 5.38496, 5.38792]
[0.114117, 2.93818, -17.612, -16.3546, 5.4152, 5.41898]
[0.124118, 2.75619, -18.7694, -17.5977, 5.44369, 5.44835]
[0.134119, 2.56306, -19.8352, -18.7541, 5.47029, 5.47589]
[0.144119, 2.35979, -20.804, -19.819, 5.49492, 5.50151]
[0.154121, 2.14728, -21.6714, -20.7871, 5.51746, 5.5251]
[0.164262, 1.92351, -22.4428, -21.6581, 5.53811, 5.54686]
[0.174263, 1.69571, -23.0933, -22.4194, 5.55621, 5.56608]
[0.184263, 1.46199, -23.631, -23.0745, 5.57201, 5.58303]
[0.194263, 1.22347, -24.0534, -23.6094, 5.58544, 5.59765]
[0.204347, 0.979271, -24.3605, -24.0352, 5.59655, 5.60997]
[0.214348, 0.734616, -24.5457, -24.3407, 5.60512, 5.61977]
[0.225959, 0.449082, -24.6106, -24.531, 5.61199, 5.62822]
[0.246504, -0.0545167, -24.3293, -24.5408, 5.61603, 5.6367]
[0.264566, -0.488562, -23.6687, -24.2875, 5.61111, 5.63592]
[0.274565, -0.722679, -23.1404, -23.8111, 5.60505, 5.63137]
[0.284566, -0.950994, -22.4994, -23.1216, 5.59668, 5.62415]
[0.294567, -1.17235, -21.7488, -22.4811, 5.58605, 5.61465]
[0.304568, -1.38566, -20.8923, -21.7311, 5.57325, 5.60294]
[0.314568, -1.58988, -19.9343, -20.8754, 5.55837, 5.5891]
[0.324569, -1.78404, -18.8793, -19.9181, 5.54149, 5.57322]
[0.33457, -1.9672, -17.7326, -18.8641, 5.52272, 5.55539]
[0.34457, -2.13843, -16.4999, -17.7183, 5.50218, 5.53574]
[0.354571, -2.29694, -15.1871, -16.4709, 5.47999, 5.51433]
[0.364572, -2.44195, -13.8007, -15.1749, 5.45628, 5.49143]
[0.377777, -2.61156, -11.8691, -13.5687, 5.42289, 5.45913]
[0.388957, -2.73474, -10.155, -12.0066, 5.39299, 5.43002]
[0.400309, -2.83984, -8.35211, -10.1312, 5.36133, 5.39901]
[0.411978, -2.92622, -6.44532, -8.31775, 5.32766, 5.36591]
[0.421979, -2.98236, -4.77743, -6.57701, 5.2981, 5.33669]
[0.43198, -3.0217, -3.08713, -4.77369, 5.26807, 5.30689]
[0.441982, -3.04406, -1.38253, -3.08469, 5.23772, 5.2767]
[0.451982, -3.04934, 0.327473, -1.38174, 5.20723, 5.24629]
[0.461984, -3.03752, 2.03516, 0.327202, 5.17678, 5.21581]
[0.471984, -3.00867, 3.73148, 2.03315, 5.14654, 5.18547]
[0.481986, -2.96294, 5.40875, 3.72823, 5.11666, 5.1554]
[0.494251, -2.88418, 7.42699, 5.59102, 5.08077, 5.11913]
[0.504253, -2.80183, 9.03174, 7.2357, 5.05233, 5.09029]
[0.518801, -2.65393, 11.2827, 9.37854, 5.0126, 5.04969]
[0.529278, -2.52756, 12.8311, 10.9601, 4.98544, 5.02184]
[0.544243, -2.31972, 14.9189, 13.1362, 4.94913, 4.98422]
[0.554243, -2.16395, 16.2226, 14.5646, 4.9267, 4.96094]
[0.565577, -1.97216, 17.6024, 16.2914, 4.90325, 4.93648]
[0.575612, -1.78979, 18.7304, 17.5097, 4.88437, 4.91667]
[0.594918, -1.40923, 20.6327, 19.186, 4.85343, 4.88276]
[0.604984, -1.19721, 21.4752, 20.1749, 4.8403, 4.86828]
[0.614984, -0.978715, 22.2053, 21.4537, 4.82942, 4.85633]
[0.624984, -0.753469, 22.8253, 22.187, 4.82075, 4.84655]
[0.637201, -0.470751, 23.4288, 22.8648, 4.81326, 4.83746]
[0.647874, -0.21852, 23.8143, 23.3704, 4.80958, 4.83238]
[0.664219, 0.173848, 24.1434, 23.8573, 4.80921, 4.82919]
[0.67839, 0.516458, 24.1701, 24.085, 4.8141, 4.83154]
[0.688391, 0.757651, 24.0439, 24.152, 4.82047, 4.83654]
[0.698392, 0.996987, 23.7985, 24.0228, 4.82925, 4.84411]
[0.714381, 1.37281, 23.1614, 23.6698, 4.84821, 4.86041]
[0.724381, 1.60177, 22.613, 23.2717, 4.86308, 4.8739]
[0.737096, 1.88402, 21.7538, 22.5047, 4.88526, 4.89438]
[0.754293, 2.2462, 20.315, 21.544, 4.92081, 4.927]
[0.777148, 2.68436, 17.9445, 19.9834, 4.97725, 4.97863]
[0.788584, 2.88187, 16.5788, 18.5377, 5.0091, 5.00887]
[0.798906, 3.04623, 15.2528, 16.63, 5.0397, 5.03856]
[0.8143, 3.26488, 13.1261, 14.8937, 5.08832, 5.08559]
[0.833356, 3.48823, 10.2798, 12.8299, 5.15275, 5.14783]
[0.845817, 3.60415, 8.31299, 10.7644, 5.19697, 5.19107]
[0.860594, 3.70923, 5.89633, 8.11436, 5.25104, 5.2443]
[0.870595, 3.75985, 4.22111, 6.28399, 5.28841, 5.2813]
[0.881314, 3.79536, 2.40086, 4.15654, 5.32892, 5.32158]
[0.894523, 3.81213, 0.137349, 2.18523, 5.37919, 5.37167]
[0.904525, 3.80492, -1.5806, 0.411858, 5.4173, 5.40976]
[0.914525, 3.78054, -3.29235, -1.57937, 5.45524, 5.44778]
[0.924526, 3.73911, -4.99004, -3.29006, 5.49286, 5.48556]
[0.934527, 3.68081, -6.6652, -4.98628, 5.52998, 5.52293]
[0.944528, 3.6059, -8.30964, -6.66041, 5.56643, 5.55971]
[0.954529, 3.51473, -9.91531, -8.30359, 5.60205, 5.59575]
[0.96453, 3.40773, -11.4744, -9.90704, 5.63668, 5.63088]
[0.974532, 3.28538, -12.9793, -11.4643, 5.67016, 5.66494]
[0.984532, 3.14832, -14.4224, -12.9696, 5.70234, 5.69776]
[0.994721, 2.99418, -15.8221, -14.4255, 5.73365, 5.72981]
[1.00472, 2.8294, -17.1197, -15.7974, 5.76277, 5.75973]
[1.01803, 2.59073, -18.7188, -17.3087, 5.79887, 5.79722]
[1.02824, 2.39377, -19.8387, -18.5209, 5.82433, 5.82375]
[1.03824, 2.1903, -20.8394, -19.8114, 5.84726, 5.84768]
[1.04941, 1.95193, -21.8382, -20.8749, 5.87039, 5.87207]
[1.05941, 1.72954, -22.622, -21.7697, 5.88881, 5.89161]
[1.06941, 1.49979, -23.2972, -22.6017, 5.90496, 5.90891]
[1.0796, 1.25937, -23.8699, -23.2828, 5.91903, 5.92417]
[1.0896, 1.0183, -24.316, -23.8468, 5.93042, 5.93676]
[1.0996, 0.773393, -24.6451, -24.2953, 5.93938, 5.94694]
[1.1096, 0.52574, -24.8556, -24.6254, 5.94588, 5.95467]
[1.11961, 0.276605, -24.9465, -24.8369, 5.94989, 5.95993]
[1.12961, 0.02716, -24.9174, -24.9265, 5.95141, 5.96269]
[1.13961, -0.221368, -24.7683, -24.8961, 5.95044, 5.96297]
[1.14961, -0.467834, -24.5001, -24.7472, 5.94699, 5.96076]
[1.15961, -0.711003, -24.1141, -24.4817, 5.94109, 5.95608]
[1.16961, -0.949754, -23.6122, -24.096, 5.93279, 5.94898]
[1.17961, -1.18289, -22.9968, -23.5933, 5.92212, 5.93949]
[1.18961, -1.40937, -22.2709, -22.9783, 5.90915, 5.92767]
[1.19961, -1.628, -21.4382, -22.252, 5.89395, 5.91359]
[1.20961, -1.83783, -20.5026, -21.4199, 5.87661, 5.89732]
[1.21961, -2.03775, -19.469, -20.4863, 5.85723, 5.87896]
[1.22961, -2.22691, -18.3421, -19.4534, 5.83589, 5.8586]
[1.23961, -2.40432, -17.1279, -18.3286, 5.81273, 5.83635]
[1.24961, -2.56921, -15.8317, -17.1149, 5.78784, 5.81233]
[1.26025, -2.72989, -14.371, -15.7761, 5.75965, 5.78501]
[1.27339, -2.90633, -12.4603, -14.1777, 5.72259, 5.7491]
[1.28339, -3.02338, -10.9376, -12.681, 5.69292, 5.72013]
[1.2934, -3.12493, -9.3636, -10.9285, 5.66217, 5.68991]
[1.3034, -3.21053, -7.74585, -9.35579, 5.63047, 5.65869]
[1.3134, -3.27976, -6.09264, -7.74038, 5.598, 5.62661]
[1.3234, -3.3323, -4.41206, -6.08813, 5.56493, 5.59383]
[1.33679, -3.37614, -2.13322, -4.12108, 5.51998, 5.54924]
[1.34679, -3.38892, -0.420768, -2.42076, 5.48615, 5.51553]
[1.35733, -3.38383, 1.3849, -0.373983, 5.45042, 5.47982]
[1.37195, -3.34538, 3.86922, 1.73001, 5.40118, 5.43044]
[1.38195, -3.29828, 5.54417, 3.47433, 5.36794, 5.39699]
[1.39361, -3.22244, 7.45861, 5.67572, 5.32991, 5.35859]
[1.40364, -3.13957, 9.06356, 7.31885, 5.298, 5.32629]
[1.41364, -3.04112, 10.6172, 9.05308, 5.26708, 5.29492]
[1.42364, -2.92738, 12.1168, 10.6083, 5.23722, 5.26453]
[1.43364, -2.79896, 13.5545, 12.107, 5.20857, 5.23528]
[1.44364, -2.65649, 14.9234, 13.5423, 5.18128, 5.20731]
[1.45433, -2.4896, 16.3022, 14.9553, 5.15378, 5.17897]
[1.46433, -2.32048, 17.5079, 16.2456, 5.12972, 5.15408]
[1.47728, -2.08435, 18.9373, 17.6588, 5.10118, 5.12417]
[1.48728, -1.8899, 19.9327, 18.7617, 5.0813, 5.10326]
[1.49728, -1.68593, 20.8283, 19.9162, 5.0634, 5.08437]
[1.50728, -1.47358, 21.6193, 20.8098, 5.0476, 5.06752]
[1.51728, -1.25384, 22.3019, 21.6012, 5.03395, 5.0528]
[1.52729, -1.02785, 22.8729, 22.2833, 5.02254, 5.04026]
[1.53943, -0.746752, 23.4119, 22.9037, 5.01176, 5.0279]
[1.54943, -0.510938, 23.7265, 23.3485, 5.00547, 5.02036]
[1.56157, -0.221323, 23.9489, 23.7289, 5.00102, 5.01426]
[1.57157, 0.0185441, 23.9996, 23.9109, 5.00001, 5.01196]
[1.58157, 0.258342, 23.9304, 23.9796, 5.00139, 5.01215]
[1.59157, 0.496801, 23.7415, 23.9104, 5.00517, 5.01473]
[1.60157, 0.732823, 23.4339, 23.7217, 5.01132, 5.0197]
[1.61187, 0.971921, 22.9948, 23.4095, 5.0201, 5.02725]
[1.62187, 1.19927, 22.4516, 22.9811, 5.03096, 5.03695]
[1.63187, 1.42062, 21.7959, 22.4317, 5.04407, 5.04893]
[1.64187, 1.63489, 21.031, 21.7766, 5.05936, 5.06313]
[1.65187, 1.84093, 20.1608, 21.0135, 5.07674, 5.07946]
[1.66187, 2.03781, 19.1893, 20.1459, 5.09615, 5.09786]
[1.67209, 2.22839, 18.0973, 19.1619, 5.11795, 5.11867]
[1.68209, 2.40363, 16.9365, 18.093, 5.14112, 5.14093]
[1.69209, 2.56685, 15.6902, 16.9231, 5.16599, 5.16495]
[1.70269, 2.7258, 14.2828, 15.6384, 5.19405, 5.19215]
[1.71292, 2.86458, 12.8481, 14.2954, 5.22265, 5.21999]
[1.72423, 3.00051, 11.1825, 12.7578, 5.25583, 5.25237]
[1.73453, 3.1076, 9.60128, 11.2466, 5.2873, 5.28324]
[1.74453, 3.19574, 8.01569, 9.61565, 5.31884, 5.31429]
[1.75453, 3.26779, 6.38896, 8.009, 5.35117, 5.34621]
[1.76774, 3.33773, 4.18923, 6.11725, 5.39483, 5.38938]
[1.77774, 3.37117, 2.49655, 4.45381, 5.4284, 5.4227]
[1.79107, 3.38929, 0.219387, 2.2102, 5.47348, 5.4676]
[1.80107, 3.38292, -1.49446, 0.503231, 5.50737, 5.50146]
[1.81107, 3.35942, -3.20297, -1.49345, 5.54109, 5.53526]
[1.82107, 3.31889, -4.89847, -3.20092, 5.5745, 5.56883]
[1.8343, 3.2395, -7.10485, -5.16447, 5.61789, 5.61262]
[1.8443, 3.16025, -8.73729, -6.83159, 5.6499, 5.64502]
[1.8543, 3.06486, -10.3294, -8.73062, 5.68105, 5.6766]
[1.8643, 2.9538, -11.8729, -10.3212, 5.71115, 5.70723]
[1.8743, 2.82757, -13.3606, -11.863, 5.74008, 5.73674]
[1.8857, 2.66588, -14.9798, -13.4506, 5.77142, 5.76893]
[1.90521, 2.34836, -17.5292, -15.5042, 5.8204, 5.82041]
[1.91581, 2.15573, -18.7848, -16.9439, 5.84429, 5.84554]
[1.93113, 1.85527, -20.4182, -19.0247, 5.87504, 5.87827]
[1.94424, 1.57934, -21.6355, -20.2748, 5.89758, 5.90266]
[1.95424, 1.35883, -22.4444, -21.4762, 5.91228, 5.91855]
[1.96425, 1.1307, -23.1458, -22.4277, 5.92473, 5.93213]
[1.97425, 0.896194, -23.7357, -23.1283, 5.93487, 5.94342]
[1.98425, 0.656313, -24.2117, -23.7168, 5.94264, 5.95238]
[1.99425, 0.412251, -24.5713, -24.1899, 5.94799, 5.95894]
[2.00444, 0.160543, -24.816, -24.5516, 5.95091, 5.96313]
[2.01444, -0.0883148, -24.9356, -24.7952, 5.95127, 5.96474]
[2.02444, -0.33777, -24.9353, -24.9181, 5.94914, 5.96385]
[2.03444, -0.586622, -24.8151, -24.9178, 5.94452, 5.96047]
[2.04444, -0.833698, -24.5754, -24.7952, 5.93741, 5.95461]
[2.05444, -1.07776, -24.2175, -24.5557, 5.92785, 5.94628]
[2.06444, -1.31766, -23.7431, -24.1993, 5.91587, 5.93551]
[2.07444, -1.55224, -23.1545, -23.724, 5.90152, 5.92234]
[2.08444, -1.78038, -22.4546, -23.1359, 5.88485, 5.90683]
[2.09444, -2.00097, -21.6468, -22.4366, 5.86594, 5.88904]
[2.10444, -2.21297, -20.735, -21.6305, 5.84486, 5.86905]
[2.11444, -2.41534, -19.7238, -20.7184, 5.82171, 5.84693]
[2.12444, -2.60713, -18.618, -19.708, 5.79659, 5.82279]
[2.13444, -2.7874, -17.4231, -18.6041, 5.7696, 5.79674]
[2.14444, -2.95531, -16.1448, -17.4083, 5.74088, 5.76889]
[2.161, -3.20405, -13.8616, -15.6858, 5.68983, 5.71972]
[2.17183, -3.34556, -12.2694, -14.25, 5.65436, 5.68523]
[2.18183, -3.46063, -10.7381, -12.321, 5.62032, 5.65182]
[2.19731, -3.60794, -8.26956, -10.2953, 5.56554, 5.59815]
[2.20866, -3.69122, -6.39999, -8.59316, 5.5241, 5.55732]
[2.21866, -3.74684, -4.72103, -6.50668, 5.4869, 5.52046]
[2.23077, -3.79157, -2.65913, -4.53785, 5.44121, 5.47509]
[2.24086, -3.80968, -0.929114, -2.82999, 5.40285, 5.43689]
[2.25445, -3.80645, 1.40367, -0.628264, 5.35108, 5.38516]
[2.26445, -3.78386, 3.11147, 1.09444, 5.31311, 5.34713]
[2.27477, -3.74271, 4.85642, 3.13597, 5.27425, 5.3081]
[2.28477, -3.6858, 6.52084, 4.82492, 5.23709, 5.2707]
[2.29551, -3.60634, 8.27045, 6.57532, 5.19792, 5.23116]
[2.30932, -3.47702, 10.4469, 8.50569, 5.14899, 5.18148]
[2.32422, -3.30453, 12.6821, 10.5129, 5.09841, 5.12977]
[2.34262, -3.04726, 15.2438, 12.9058, 5.03991, 5.06923]
[2.35644, -2.82417, 17.001, 14.9068, 4.99929, 5.02702]
[2.3743, -2.50208, 19.0279, 17.2079, 4.95169, 4.97689]
[2.38437, -2.30525, 20.0398, 18.5807, 4.92747, 4.95148]
[2.39944, -1.99298, 21.3633, 20.248, 4.89505, 4.91703]
[2.4097, -1.76978, 22.1271, 21.1389, 4.87575, 4.89643]
[2.41971, -1.54518, 22.7604, 22.1005, 4.85916, 4.87873]
[2.42971, -1.31488, 23.2804, 22.7426, 4.84486, 4.86329]
[2.44415, -0.974475, 23.8268, 23.3514, 4.82832, 4.84456]
[2.45415, -0.734913, 24.061, 23.7294, 4.81977, 4.83465]
[2.46415, -0.49363, 24.1758, 24.0423, 4.81362, 4.82731]
[2.47415, -0.251798, 24.1706, 24.157, 4.8099, 4.82237]
[2.48415, -0.0106166, 24.0457, 24.1507, 4.80859, 4.81985]
[2.49415, 0.228718, 23.8014, 24.027, 4.80968, 4.81974]
